make,model,year,variant,fuel_type,combined_l100km
Toyota,Corolla,2018,1.8 Petrol CVT,Petrol,6.1
Toyota,Corolla,2018,1.8 Hybrid,Hybrid,4.2
Toyota,Corolla,2020,2.0 Petrol CVT,Petrol,6.0
Toyota,Corolla,2020,1.8 Hybrid,Hybrid,4.2
Toyota,Corolla,2022,2.0 Petrol CVT,Petrol,6.0
Toyota,Corolla,2022,1.8 Hybrid,Hybrid,4.0
Toyota,Camry,2018,2.5 Petrol,Petrol,7.8
Toyota,Camry,2018,2.5 Hybrid,Hybrid,4.5
Toyota,Camry,2021,2.5 Petrol,Petrol,7.8
Toyota,Camry,2021,2.5 Hybrid,Hybrid,4.2
Toyota,RAV4,2019,2.0 Petrol 2WD,Petrol,6.5
Toyota,RAV4,2019,2.5 Hybrid AWD,Hybrid,4.8
Toyota,RAV4,2021,2.0 Petrol 2WD,Petrol,6.5
Toyota,RAV4,2021,2.5 Hybrid AWD,Hybrid,4.8
Toyota,RAV4,2023,2.5 Hybrid AWD,Hybrid,4.7
Toyota,HiLux,2018,2.8 Diesel 4x4,Diesel,8.5
Toyota,HiLux,2020,2.8 Diesel 4x4,Diesel,7.9
Toyota,HiLux,2022,2.8 Diesel 4x4,Diesel,7.9
Toyota,HiLux,2022,2.4 Diesel 4x2,Diesel,7.1
Toyota,LandCruiser,2020,4.5 V8 Diesel,Diesel,9.5
Toyota,LandCruiser,2022,3.3 V6 Diesel,Diesel,8.9
Toyota,Prado,2019,2.8 Diesel,Diesel,7.9
Toyota,Prado,2022,2.8 Diesel,Diesel,7.9
Toyota,Yaris,2020,1.5 Petrol,Petrol,4.9
Toyota,Yaris,2020,1.5 Hybrid,Hybrid,3.3
Toyota,Kluger,2021,3.5 V6 AWD,Petrol,8.7
Toyota,Kluger,2021,2.5 Hybrid AWD,Hybrid,5.6
Mazda,Mazda3,2018,2.0 Petrol,Petrol,5.8
Mazda,Mazda3,2020,2.0 Petrol,Petrol,6.2
Mazda,Mazda3,2020,2.5 Petrol,Petrol,6.6
Mazda,Mazda3,2022,2.0 Petrol,Petrol,6.2
Mazda,CX-5,2018,2.0 Petrol 2WD,Petrol,6.9
Mazda,CX-5,2018,2.5 Petrol AWD,Petrol,7.4
Mazda,CX-5,2018,2.2 Diesel AWD,Diesel,5.7
Mazda,CX-5,2021,2.5 Petrol AWD,Petrol,7.4
Mazda,CX-5,2021,2.2 Diesel AWD,Diesel,6.0
Mazda,CX-5,2023,2.5 Petrol AWD,Petrol,7.4
Mazda,CX-3,2019,2.0 Petrol,Petrol,6.3
Mazda,CX-3,2021,2.0 Petrol,Petrol,6.3
Mazda,CX-30,2020,2.0 Petrol,Petrol,6.5
Mazda,CX-30,2022,2.0 Petrol,Petrol,6.5
Mazda,BT-50,2021,3.0 Diesel 4x4,Diesel,8.0
Mazda,Mazda6,2019,2.5 Petrol,Petrol,6.6
Ford,Ranger,2018,3.2 Diesel 4x4,Diesel,8.9
Ford,Ranger,2020,2.0 Bi-Turbo Diesel 4x4,Diesel,7.4
